({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-675.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.49, nSimulations=1, avgReward=-551.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=20, pseudoWins=8.003214285714286, nSimulations=28, avgReward=200.32142857142856)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.6325925925925924, nSimulations=27, avgReward=-536.7407407407408)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=1, pseudoWins=1.7466666666666668, nSimulations=9, avgReward=-425.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.52, nSimulations=1, avgReward=-548.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-606.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.7066666666666663, nSimulations=3, avgReward=-529.3333333333334)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=18, pseudoWins=7.692307692307692, nSimulations=26, avgReward=169.23076923076917)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.7, nSimulations=5, avgReward=-530.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'East'): ModelEntry(nWins=0, pseudoWins=0.405, nSimulations=6, avgReward=-559.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=1, pseudoWins=2.2560000000000002, nSimulations=5, avgReward=-374.4)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=148, pseudoWins=9.676352941176473, nSimulations=170, avgReward=367.6352941176473)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.4, nSimulations=1, avgReward=-560.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=4, avgReward=-620.25)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.16, nSimulations=2, avgReward=-584.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=3, pseudoWins=3.2800000000000007, nSimulations=12, avgReward=-271.99999999999994)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.5175, nSimulations=4, avgReward=-548.25)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.45, nSimulations=1, avgReward=-555.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.45, nSimulations=1, avgReward=-555.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.4375, nSimulations=4, avgReward=-556.25)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.65, nSimulations=1, avgReward=-535.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'East'): ModelEntry(nWins=1, pseudoWins=1.83375, nSimulations=8, avgReward=-416.625)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.08, nSimulations=1, avgReward=-592.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.7419999999999993, nSimulations=5, avgReward=-525.8000000000001)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.41, nSimulations=2, avgReward=-559.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=39, pseudoWins=5.071222222222222, nSimulations=90, avgReward=-92.87777777777782)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.81, nSimulations=4, avgReward=-519.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.9, nSimulations=1, avgReward=-510.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.88, nSimulations=2, avgReward=-512.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-778.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.7075, nSimulations=4, avgReward=-529.25)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.03, nSimulations=2, avgReward=-597.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.72, nSimulations=2, avgReward=-528.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.59, nSimulations=3, avgReward=-541.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=18, pseudoWins=4.951463414634146, nSimulations=41, avgReward=-104.85365853658537)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=17, pseudoWins=5.799411764705883, nSimulations=34, avgReward=-20.058823529411768)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.59, nSimulations=3, avgReward=-541.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.51, nSimulations=2, avgReward=-549.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.55, nSimulations=2, avgReward=-545.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.82, nSimulations=1, avgReward=-518.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.8, nSimulations=1, avgReward=-520.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.63, nSimulations=1, avgReward=-537.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.6366666666666674, nSimulations=3, avgReward=-536.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.33, nSimulations=3, avgReward=-567.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-627.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=8, pseudoWins=5.8075, nSimulations=16, avgReward=-19.249999999999993)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.8261111111111109, nSimulations=18, avgReward=-517.3888888888889)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.79, nSimulations=2, avgReward=-521.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.7166666666666663, nSimulations=6, avgReward=-528.3333333333334)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.88, nSimulations=2, avgReward=-512.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.815, nSimulations=4, avgReward=-518.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.6283333333333325, nSimulations=6, avgReward=-537.1666666666667)
